class_hash,native_time_ns,casm_time_ns,sierra_statement_count,object_size_bytes,casm_bytecode_length
0x4c9aa5cf3f03bd208fcfc809bbefd59074e319870fd54e699df593d2df01b4d,847652667,32354542,2642,105680,2994
0x4cc30bead28bc7c0c91589f00ab73ac06e9f547051a8a76a9c918b9eb6ab8e0,1695732542,86244375,10879,229032,12986
0x4ce41b1b3231944c82fa2d5b8c18da2b9badd3c47c71e6a85a5861004e13cd4,28450193833,248758958,43665,1689048,71077
0x4ceaa19dfb0a8e9d69f9464d33c23ef311ea5292311bacf43ba33388aedfa10,5526497459,206233667,34721,627624,44688
0x4d3921166aed87a2a24cb637a99ce85ed484b019a7dd25703199eb62d0e7e00,1532218292,69674208,8426,176880,10892
0x4da5979d391bc87023f309e54019d3ada68044510d712b43429ff526b220dd4,1086760041,54416750,3596,104400,4940
0x4e0c7a60762ca47580e47d2d2dcb27dd5ad33262075cb9b126d670e97c67837,725794084,35122708,2160,86512,2363
0x4e361285d2f0ddfadc08e01894feddb89f2e5e0b24f81716d1edca4537c205e,3164375250,150715209,23721,350720,27954
0x4e635d495504b31ec191cbfc3d99b5d109bfcae4d0d9e16f4909a43b2e24c07,2813776250,150415708,15502,353688,15792
0x4e92cb4dbcc53357e766ad8a4da8806d2b0ffce3001f78da58ed9876d3a9da4,711968166,26171583,2192,86824,2409
0x4effebdc377ef61843da355d3cef05d863a99a2978c64fd24c4709e6aaeac21,685078667,35652000,3093,80696,3660
0x4f109591b3e54a4378bfef5476aca480f93f2602e345bcdfec7e303a0d1d3e2,791596334,26178166,1899,85480,2377
0x4f24403287e527604411e41ea7490e0c11d0864b532f56197ac47e6599d8f1c,2538069166,107315875,16970,387104,18035
0x4f69207c1c0ca1085fc3989027dcd4d7415e075dd6c061520775657e3018956,10273020000,86597166,12375,698112,18020
0x4f8543d252f818a4efbbacf72260a4f3a757a91291878742681f6f8c4cd534e,1114521625,35440834,3053,121240,3846
0x4f8d47b14cf73a34475f81ecc299cdc2350095daeb680184d7a4645f6874bb4,288949167,9089417,506,10392,732
0x4f9849485e35f4a1c57d69b297feda94e743151f788202a6d731173babf4aec,3902628792,109328125,17344,428424,18164
0x4fc05e80ef31b93fdeb93f7a9f940b8503a0965aa3c4ce5dfd8a447d3f6490f,1920072333,66785791,7135,261656,8323
0x4fc89f2bbdd1e1761701772d50af7e8630d6a3365addc0cd46ab50fe55ef5a5,2827475167,108169542,15513,337608,14401
0x4fd8d4e2c73ff8ad0f43c73fe3a26a9e98060539876f0393a41be1bd6021b5e,6173098000,172755334,28820,617616,35465
0x4fe9d7cca577509602ca4e4725f07ef29f1b0ef78a705e5f09f5927914707ae,894893250,63437041,8042,105928,10797
0x501191a94b5c6ce822d10a1168ee01f84ecb7e9eb96aca1f30e1af48c475b71,7010869250,359966834,36553,811536,38128
0x5012fba635849218f1d76cb9b9c4b904924e35052d8f82859c490435892258c,1416719084,44412916,3640,116608,4694
0x5057bd7bc9223365a7d5146308f64f667713c94bd39fb575c3170b80a1843ae,7772616250,267322958,26224,841592,35928
0x506102aa8303187ee773f4754dcad78b4b9fdd5b06dba8fc724903917f02a18,700909583,26988667,2177,87928,2385
0x5061ed9ebfcd7adefa34ab74a9f18bab1f32bb1cadd65a697e081e9e0134666,1510718833,44636500,4884,145624,6763
0x506769c2e3cbd35b6b6260d6ba8a0d79763abd1d26a87b0d34d6fc975a49d58,2385637292,94474625,8011,247504,11037
0x50a0ab973ddcb40a886b280c6134826eae7012b3287f290ebcbd6e9a6961d73,5151925125,115200583,16502,409096,22437
0x50d681a1aafebd055047ccc69123a2d4051fd56f0e5c9489985d956c0834ab9,796331959,28041250,2253,95848,2677
0x50edd8fa01159ccc4dafffc356ab6ea57bc4cec2d886c48789dd2c3652fa342,901860625,51295708,5530,109688,6763
0x50f4df4773f5d462fc51a0e826878623bfe999da33607a0e65b824a92c9d570,304644708,19395250,1087,20696,1296
0x50f8f906cc508ace54d246f68de2e118bfde3928598ea722f424d357cd68e60,2790992750,135866333,21458,370824,27410
0x511dd75da368f5311134dee2356356ac4da1538d2ad18aa66d57c47e3757d59,11091985542,219868500,36670,1140536,45624
0x5190191660fb902b14787b1d1530f10eba01cd61252a05b61973f8b603baed1,1866484125,106948875,10545,248280,11045
0x520c4edfa93c7c9ae7bd2798d059a83c47e419db85335598dc2520c28277289,3148095167,133743750,12995,375704,13418
0x523521d509408d5af43cbef08a35e23ce1f47875350a5ff403a4c2ae910950c,6487693791,269754500,49319,915224,53185
0x52414c928e0e5c031acf58efe38ede55c8b856c438fcc0a6344547050e8a8cc,306364208,16699334,1007,16936,1329
0x525db9ca6111561a17042db03ce851f8207dc95d66bf0e25d1671d12931bcd7,1964634667,147887417,24067,356224,34743
0x5269f4928e99e15b5c69c451b754ed346018a4b370ab8f774c6029c68143057,887238292,40744792,2814,105672,3411
0x52a9ba5a266efdf81e72d57927d45d32b2cd4ed9e01743a7d58bc1ce406cb3f,2245284125,122781708,20105,314768,24793
0x52cc1620db83c8efdb160f8b09035dd7d8c056299baad8587b8deb1f2958dba,5914723084,234823834,40245,933216,48441
0x536b4f8d5d142ce54a1254679357465f5ad7419b69747cbcc1b5f065d2a09bd,7521998000,277529667,49763,1057016,57999
0x53853cc5ae4bdc85f14c71aac7f84e7c71be463e87a2bc86177388d47ddfecc,312577375,12478542,1166,17288,1608
0x53954317aa06c4ba84c54245e85d1a152a7b4a0f4463e5da393cb8e2d31b21e,27011934500,365073334,62041,1819936,78983
0x53c1571408c968359b4861175a78b7550c8ccf0c738fb4c30b6965e9e1ad381,2648770042,130545875,15263,367896,15762
0x53e107f6f0a290d417c6c0f28df9fd199f8c7666cb61ac1fb24ea9da9519489,839023209,17527916,2642,105640,2994
0x5400e90f7e0ae78bd02c77cd75527280470e2fe19c54970dd79dc37a9d3645c,986486709,73545708,4313,116608,4907
0x54262acdda5a51fb77b3d7a3e977cfe056f34faf5e75e793afea58026aa7470,5835306250,145024709,25861,616784,25677
0x54273e4e38efa9e07cb52607f81d4a24cfa4e207bb85897670c8fa8c6afac80,9611967833,532307541,41734,1034024,51093
